time="2024-12-30T01:20:26-05:00" level=warning msg="/Users/jimjimbo/coding/projects/compiled-site/personal/compiled-website/docker-compose.yml: `version` is obsolete"
#5 sha256:e3c0675e0cbaa10b291f647cc01f04bb16830a0cce41de8e23c1f169edcb5034 11.53MB / 23.75MB 0.8s
#5 sha256:24689a94336e8f945c7067b3bde81988698f46326e1630f43517927337f8709f 4.19MB / 10.12MB 1.0s
#5 sha256:e3c0675e0cbaa10b291f647cc01f04bb16830a0cce41de8e23c1f169edcb5034 15.73MB / 23.75MB 1.0s
#5 sha256:24689a94336e8f945c7067b3bde81988698f46326e1630f43517927337f8709f 5.24MB / 10.12MB 1.2s
#5 sha256:e3c0675e0cbaa10b291f647cc01f04bb16830a0cce41de8e23c1f169edcb5034 20.97MB / 23.75MB 1.2s
#5 sha256:24689a94336e8f945c7067b3bde81988698f46326e1630f43517927337f8709f 6.29MB / 10.12MB 1.3s
#5 sha256:e3c0675e0cbaa10b291f647cc01f04bb16830a0cce41de8e23c1f169edcb5034 23.07MB / 23.75MB 1.3s
#5 extracting sha256:e3c0675e0cbaa10b291f647cc01f04bb16830a0cce41de8e23c1f169edcb5034
#5 sha256:24689a94336e8f945c7067b3bde81988698f46326e1630f43517927337f8709f 7.34MB / 10.12MB 1.4s
#5 sha256:e3c0675e0cbaa10b291f647cc01f04bb16830a0cce41de8e23c1f169edcb5034 23.75MB / 23.75MB 1.4s done
#5 sha256:24689a94336e8f945c7067b3bde81988698f46326e1630f43517927337f8709f 8.39MB / 10.12MB 1.5s
#5 sha256:24689a94336e8f945c7067b3bde81988698f46326e1630f43517927337f8709f 10.12MB / 10.12MB 1.6s done
#5 extracting sha256:e3c0675e0cbaa10b291f647cc01f04bb16830a0cce41de8e23c1f169edcb5034 0.3s done
#5 extracting sha256:24689a94336e8f945c7067b3bde81988698f46326e1630f43517927337f8709f
#5 extracting sha256:24689a94336e8f945c7067b3bde81988698f46326e1630f43517927337f8709f 0.2s done
#5 sha256:71baa6761ed307efa293801b20c4401928799760530965154189705fca4d7c8f 26.21MB / 477.15MB 2.5s
#5 sha256:71baa6761ed307efa293801b20c4401928799760530965154189705fca4d7c8f 52.43MB / 477.15MB 3.4s
#5 sha256:71baa6761ed307efa293801b20c4401928799760530965154189705fca4d7c8f 77.59MB / 477.15MB 4.1s
#5 sha256:71baa6761ed307efa293801b20c4401928799760530965154189705fca4d7c8f 103.81MB / 477.15MB 5.0s
#5 sha256:71baa6761ed307efa293801b20c4401928799760530965154189705fca4d7c8f 128.97MB / 477.15MB 5.7s
#5 sha256:71baa6761ed307efa293801b20c4401928799760530965154189705fca4d7c8f 154.14MB / 477.15MB 6.4s
#5 sha256:71baa6761ed307efa293801b20c4401928799760530965154189705fca4d7c8f 183.50MB / 477.15MB 7.3s
#5 sha256:71baa6761ed307efa293801b20c4401928799760530965154189705fca4d7c8f 212.86MB / 477.15MB 8.1s
#5 sha256:71baa6761ed307efa293801b20c4401928799760530965154189705fca4d7c8f 241.17MB / 477.15MB 8.9s
#5 sha256:71baa6761ed307efa293801b20c4401928799760530965154189705fca4d7c8f 268.44MB / 477.15MB 9.7s
#5 sha256:71baa6761ed307efa293801b20c4401928799760530965154189705fca4d7c8f 292.55MB / 477.15MB 10.4s
#5 sha256:71baa6761ed307efa293801b20c4401928799760530965154189705fca4d7c8f 322.96MB / 477.15MB 11.4s
#5 sha256:71baa6761ed307efa293801b20c4401928799760530965154189705fca4d7c8f 347.08MB / 477.15MB 12.3s
#5 sha256:71baa6761ed307efa293801b20c4401928799760530965154189705fca4d7c8f 374.34MB / 477.15MB 13.3s
#5 sha256:71baa6761ed307efa293801b20c4401928799760530965154189705fca4d7c8f 398.46MB / 477.15MB 14.0s
#5 sha256:71baa6761ed307efa293801b20c4401928799760530965154189705fca4d7c8f 422.58MB / 477.15MB 14.8s
#5 sha256:71baa6761ed307efa293801b20c4401928799760530965154189705fca4d7c8f 446.69MB / 477.15MB 15.5s
#5 sha256:71baa6761ed307efa293801b20c4401928799760530965154189705fca4d7c8f 471.86MB / 477.15MB 16.2s
#5 extracting sha256:71baa6761ed307efa293801b20c4401928799760530965154189705fca4d7c8f
#5 sha256:71baa6761ed307efa293801b20c4401928799760530965154189705fca4d7c8f 477.15MB / 477.15MB 16.9s done
#5 extracting sha256:71baa6761ed307efa293801b20c4401928799760530965154189705fca4d7c8f 5.1s
#5 extracting sha256:71baa6761ed307efa293801b20c4401928799760530965154189705fca4d7c8f 10.2s
#5 extracting sha256:71baa6761ed307efa293801b20c4401928799760530965154189705fca4d7c8f 13.0s done
#5 DONE 30.9s

#6 [site stage-1  2/10] WORKDIR /app
#6 DONE 0.2s

#7 [site stage-1  3/10] RUN apt-get update &&     apt-get install -y     libgmp-dev     zlib1g-dev     && rm -rf /var/lib/apt/lists/*
#7 0.532 Get:1 http://deb.debian.org/debian buster InRelease [122 kB]
#7 0.603 Get:2 http://deb.debian.org/debian-security buster/updates InRelease [34.8 kB]
#7 0.634 Get:3 http://deb.debian.org/debian buster-updates InRelease [56.6 kB]
#7 0.707 Get:4 http://deb.debian.org/debian buster/main arm64 Packages [7737 kB]
#7 1.681 Get:5 http://deb.debian.org/debian-security buster/updates/main arm64 Packages [600 kB]
#7 1.743 Get:6 http://deb.debian.org/debian buster-updates/main arm64 Packages [8780 B]
#7 2.452 Fetched 8559 kB in 2s (3860 kB/s)
#7 2.452 Reading package lists...
#7 2.827 Reading package lists...
#7 3.190 Building dependency tree...
#7 3.256 Reading state information...
#7 3.327 libgmp-dev is already the newest version (2:6.1.2+dfsg-4+deb10u1).
#7 3.327 zlib1g-dev is already the newest version (1:1.2.11.dfsg-1+deb10u2).
#7 3.327 0 upgraded, 0 newly installed, 0 to remove and 7 not upgraded.
#7 DONE 3.4s

#8 [site stage-1  4/10] RUN mkdir -p /opt/build
#8 DONE 0.1s

#9 [site stage-1  5/10] WORKDIR /opt/build
#9 DONE 0.0s

#10 [site stage-1  6/10] COPY compiled-website.cabal ./
#10 DONE 0.0s

#11 [site stage-1  7/10] COPY cabal.project* ./
#11 DONE 0.0s

#12 [site stage-1  8/10] RUN cabal update &&     cabal build --only-dependencies &&     cabal clean
#12 0.115 Config file path source is default config file.
#12 0.115 Config file not found: /root/.config/cabal/config
#12 0.119 Writing default configuration to /root/.config/cabal/config
#12 0.541 Downloading the latest package list from hackage.haskell.org
#12 15.20 Package list of hackage.haskell.org has been updated.
#12 15.20 The index-state is set to 2024-12-30T03:19:09Z.
#12 16.18 Resolving dependencies...
#12 19.31 Build profile: -w ghc-9.4.8 -O1
#12 19.31 In order, the following will be built (use -v for more details):
#12 19.31  - HsYAML-0.2.1.4 (lib) (requires download & build)
#12 19.31  - OneTuple-0.4.2 (lib) (requires download & build)
#12 19.31  - SHA-1.6.4.4 (lib) (requires download & build)
#12 19.31  - StateVar-1.2.2 (lib) (requires download & build)
#12 19.31  - appar-0.1.8 (lib:appar) (requires download & build)
#12 19.31  - assoc-1.1.1 (lib) (requires download & build)
#12 19.31  - attoparsec-0.14.4 (lib:attoparsec-internal) (requires download & build)
#12 19.31  - auto-update-0.2.6 (lib) (requires download & build)
#12 19.31  - base-orphans-0.9.3 (lib) (requires download & build)
#12 19.31  - base16-bytestring-1.0.2.0 (lib) (requires download & build)
#12 19.31  - base64-bytestring-1.2.1.0 (lib) (requires download & build)
#12 19.31  - basement-0.0.16 (lib) (requires download & build)
#12 19.31  - blaze-builder-0.4.2.3 (lib) (requires download & build)
#12 19.31  - bsb-http-chunked-0.0.0.4 (lib) (requires download & build)
#12 19.31  - byteorder-1.0.4 (lib:byteorder) (requires download & build)
#12 19.31  - call-stack-0.4.0 (lib) (requires download & build)
#12 19.31  - cereal-0.5.8.3 (lib) (requires download & build)
#12 19.31  - colour-2.3.6 (lib) (requires download & build)
#12 19.31  - data-default-class-0.1.2.2 (lib) (requires download & build)
#12 19.31  - digest-0.0.2.1 (lib) (requires download & build)
#12 19.31  - dlist-1.0 (lib) (requires download & build)
#12 19.31  - emojis-0.1.4.1 (lib) (requires download & build)
#12 19.31  - haddock-library-1.11.0 (lib) (requires download & build)
#12 19.31  - happy-lib-2.1.3 (lib:grammar) (requires download & build)
#12 19.31  - haskell-lexer-1.1.2 (lib) (requires download & build)
#12 19.31  - hourglass-0.2.12 (lib) (requires download & build)
#12 19.31  - integer-logarithms-1.0.4 (lib) (requires download & build)
#12 19.31  - jira-wiki-markup-1.4.0 (lib) (requires download & build)
#12 19.31  - libyaml-clib-0.2.5 (lib) (requires download & build)
#12 19.31  - lua-2.2.1 (lib) (requires download & build)
#12 19.31  - mime-types-0.1.2.0 (lib) (requires download & build)
#12 19.31  - network-byte-order-0.1.7 (lib) (requires download & build)
#12 19.31  - old-locale-1.0.0.7 (lib) (requires download & build)
#12 19.31  - os-string-2.0.7 (lib) (requires download & build)
#12 19.31  - primitive-0.8.0.0 (lib) (requires download & build)
#12 19.31  - regex-base-0.94.0.2 (lib) (requires download & build)
#12 19.31  - safe-0.3.21 (lib) (requires download & build)
#12 19.31  - safe-exceptions-0.1.7.4 (lib) (requires download & build)
#12 19.31  - sop-core-0.5.0.2 (lib) (requires download & build)
#12 19.31  - split-0.2.5 (lib) (requires download & build)
#12 19.31  - splitmix-0.1.1 (lib) (requires download & build)
#12 19.31  - syb-0.7.2.4 (lib) (requires download & build)
#12 19.31  - tagged-0.8.9 (lib) (requires download & build)
#12 19.31  - tagsoup-0.14.8 (lib) (requires download & build)
#12 19.31  - th-abstraction-0.5.0.0 (lib) (requires download & build)
#12 19.31  - th-compat-0.1.6 (lib) (requires download & build)
#12 19.31  - time-1.11.1.2 (lib:time) (requires download & build)
#12 19.31  - transformers-compat-0.7.2 (lib) (requires download & build)
#12 19.31  - unicode-data-0.6.0 (lib) (requires download & build)
#12 19.31  - unliftio-core-0.2.1.0 (lib) (requires download & build)
#12 19.31  - utf8-string-1.0.2 (lib) (requires download & build)
#12 19.31  - vector-stream-0.1.0.1 (lib) (requires download & build)
#12 19.31  - word8-0.1.3 (lib) (requires download & build)
#12 19.31  - xml-1.3.14 (lib:xml) (requires download & build)
#12 19.31  - xml-types-0.3.8 (lib) (requires download & build)
#12 19.31  - zlib-0.6.3.0 (lib) (requires download & build)
#12 19.31  - contravariant-1.5.5 (lib) (requires download & build)
#12 19.31  - time-manager-0.2.2 (lib) (requires download & build)
#12 19.31  - some-1.0.6 (lib) (requires download & build)
#12 19.31  - generically-0.1.1 (lib) (requires download & build)
#12 19.31  - text-conversions-0.3.1.1 (lib) (requires download & build)
#12 19.31  - memory-0.18.0 (lib) (requires download & build)
#12 19.31  - blaze-markup-0.8.3.0 (lib) (requires download & build)
#12 19.31  - HUnit-1.6.2.0 (lib) (requires download & build)
#12 19.31  - ansi-terminal-types-0.11.5 (lib) (requires download & build)
#12 19.31  - data-default-instances-containers-0.1.0.3 (lib) (requires download & build)
#12 19.31  - data-default-instances-dlist-0.0.1.2 (lib) (requires download & build)
#12 19.31  - happy-lib-2.1.3 (lib:tabular) (requires download & build)
#12 19.31  - happy-lib-2.1.3 (lib:frontend) (requires download & build)
#12 19.31  - lpeg-1.0.4 (lib) (requires download & build)
#12 19.31  - hslua-core-2.2.1 (lib) (requires download & build)
#12 19.31  - data-default-instances-old-locale-0.0.1.2 (lib) (requires download & build)
#12 19.31  - hashable-1.4.4.0 (lib) (requires download & build)
#12 19.31  - integer-conversion-0.1.0.1 (lib) (requires download & build)
#12 19.31  - regex-tdfa-1.3.2.2 (lib) (requires download & build)
#12 19.31  - doclayout-0.4.0.1 (lib) (requires download & build)
#12 19.31  - random-1.2.1.3 (lib) (requires download & build)
#12 19.31  - foldable1-classes-compat-0.1.1 (lib) (requires download & build)
#12 19.31  - distributive-0.6.2.1 (lib) (requires download & build)
#12 19.31  - boring-0.2.2 (lib) (requires download & build)
#12 19.31  - th-lift-0.8.6 (lib) (requires download & build)
#12 19.32  - network-uri-2.6.4.2 (lib) (requires download & build)
#12 19.32  - unix-2.7.3 (lib:unix) (requires download & build)
#12 19.32  - time-locale-compat-0.1.1.5 (lib) (requires download & build)
#12 19.32  - cookie-0.5.0 (lib) (requires download & build)
#12 19.32  - transformers-base-0.4.6 (lib) (requires download & build)
#12 19.32  - mmorph-1.2.0 (lib) (requires download & build)
#12 19.32  - unicode-transforms-0.4.0.1 (lib) (requires download & build)
#12 19.32  - resourcet-1.3.0 (lib) (requires download & build)
#12 19.32  - vector-0.13.2.0 (lib) (requires download & build)
#12 19.32  - lrucache-1.2.0.1 (lib:lrucache) (requires download & build)
#12 19.32  - pem-0.2.4 (lib) (requires download & build)
#12 19.32  - cryptonite-0.30 (lib) (requires download & build)
#12 19.32  - crypton-1.0.1 (lib) (requires download & build)
#12 19.32  - asn1-types-0.3.4 (lib:asn1-types) (requires download & build)
#12 19.32  - blaze-html-0.9.2.0 (lib) (requires download & build)
#12 19.32  - ansi-terminal-1.0.2 (lib) (requires download & build)
#12 19.32  - happy-lib-2.1.3 (lib:backend-lalr) (requires download & build)
#12 19.32  - happy-lib-2.1.3 (lib:backend-glr) (requires download & build)
#12 19.32  - hslua-marshalling-2.2.1 (lib) (requires download & build)
#12 19.32  - data-default-0.7.1.3 (lib) (requires download & build)
#12 19.32  - unordered-containers-0.2.20 (lib) (requires download & build)
#12 19.32  - time-compat-1.9.8 (lib) (requires download & build)
#12 19.32  - text-short-0.1.6 (lib) (requires download & build)
#12 19.32  - scientific-0.3.7.0 (lib) (requires download & build)
#12 19.32  - psqueues-0.2.8.0 (lib) (requires download & build)
#12 19.32  - data-fix-0.3.4 (lib) (requires download & build)
#12 19.32  - case-insensitive-1.2.1.0 (lib) (requires download & build)
#12 19.32  - async-2.2.5 (lib) (requires download & build)
#12 19.32  - gridtables-0.0.3.0 (lib) (requires download & build)
#12 19.32  - uuid-types-1.0.6 (lib) (requires download & build)
#12 19.32  - QuickCheck-2.14.3 (lib) (requires download & build)
#12 19.32  - these-1.2.1 (lib) (requires download & build)
#12 19.32  - indexed-traversable-0.1.4 (lib) (requires download & build)
#12 19.32  - dec-0.0.6 (lib) (requires download & build)
#12 19.32  - constraints-0.14.2 (lib) (requires download & build)
#12 19.32  - unix-compat-0.7.3 (lib) (requires download & build)
#12 19.32  - directory-1.3.7.1 (lib:directory) (requires download & build)
#12 19.32  - base-compat-0.13.1 (lib) (requires download & build)
#12 19.32  - monad-control-1.0.3.1 (lib) (requires download & build)
#12 19.32  - commonmark-0.2.6.1 (lib) (requires download & build)
#12 19.32  - th-lift-instances-0.1.20 (lib) (requires download & build)
#12 19.32  - bitvec-1.1.5.0 (lib) (requires download & build)
#12 19.32  - JuicyPixels-3.3.9 (lib) (requires download & build)
#12 19.32  - asn1-encoding-0.9.6 (lib) (requires download & build)
#12 19.32  - ansi-wl-pprint-0.6.9 (lib) (requires download & build)
#12 19.32  - happy-lib-2.1.3 (lib) (requires download & build)
#12 19.32  - hslua-objectorientation-2.2.1 (lib) (requires download & build)
#12 19.32  - hslua-classes-2.2.0 (lib) (requires download & build)
#12 19.32  - vault-0.3.1.5 (lib) (requires download & build)
#12 19.32  - uniplate-1.6.13 (lib) (requires download & build)
#12 19.32  - text-iso8601-0.1.1 (lib) (requires download & build)
#12 19.32  - base64-0.4.2.4 (lib) (requires download & build)
#12 19.32  - attoparsec-0.14.4 (lib) (requires download & build)
#12 19.32  - http-types-0.12.4 (lib) (requires download & build)
#12 19.32  - http-media-0.8.1.1 (lib) (requires download & build)
#12 19.32  - hinotify-0.4.1 (lib) (requires download & build)
#12 19.32  - strict-0.5 (lib) (requires download & build)
#12 19.32  - indexed-traversable-instances-0.1.2 (lib) (requires download & build)
#12 19.32  - comonad-5.0.9 (lib) (requires download & build)
#12 19.32  - singleton-bool-0.1.8 (lib) (requires download & build)
#12 19.32  - zip-archive-0.4.3.2 (lib) (requires download & build)
#12 19.32  - temporary-1.3 (lib) (requires download & build)
#12 19.32  - process-1.6.25.0 (lib:process) (requires download & build)
#12 19.32  - file-embed-0.0.15.0 (lib) (requires download & build)
#12 19.32  - easy-file-0.2.5 (lib) (requires download & build)
#12 19.32  - Glob-0.10.2 (lib) (requires download & build)
#12 19.32  - Cabal-syntax-3.10.3.0 (lib) (requires download & build)
#12 19.32  - base-compat-batteries-0.13.1 (lib) (requires download & build)
#12 19.32  - lifted-base-0.2.3.12 (lib) (requires download & build)
#12 19.32  - commonmark-extensions-0.2.5.6 (lib) (requires download & build)
#12 19.32  - unicode-collation-0.1.3.6 (lib) (requires download & build)
#12 19.32  - vector-algorithms-0.9.0.3 (lib) (requires download & build)
#12 19.32  - asn1-parse-0.9.5 (lib:asn1-parse) (requires download & build)
#12 19.32  - happy-2.1.3 (exe:happy) (requires download & build)
#12 19.32  - hslua-packaging-2.2.1 (lib) (requires download & build)
#12 19.32  - http-date-0.0.11 (lib) (requires download & build)
#12 19.32  - http-api-data-0.6.1 (lib) (requires download & build)
#12 19.32  - fsnotify-0.4.1.0 (lib) (requires download & build)
#12 19.32  - witherable-0.4.2 (lib) (requires download & build)
#12 19.32  - bifunctors-5.6.2 (lib) (requires download & build)
#12 19.32  - typed-process-0.2.12.0 (lib) (requires download & build)
#12 19.32  - optparse-applicative-0.17.1.0 (lib) (requires download & build)
#12 19.32  - hsc2hs-0.68.10 (exe:hsc2hs) (requires download & build)
#12 19.32  - Cabal-3.10.3.0 (lib) (requires download & build)
#12 19.32  - lifted-async-0.10.2.7 (lib) (requires download & build)
#12 19.32  - mono-traversable-1.0.21.0 (lib) (requires download & build)
#12 19.32  - x509-1.7.7 (lib) (requires download & build)
#12 19.32  - crypton-x509-1.7.7 (lib) (requires download & build)
#12 19.32  - pretty-show-1.10 (lib) (requires download & build)
#12 19.32  - hslua-module-version-1.0.3 (lib) (requires download & build)
#12 19.32  - hslua-module-text-1.0.3.1 (lib) (requires download & build)
#12 19.32  - hslua-module-system-1.0.3 (lib) (requires download & build)
#12 19.32  - hslua-module-path-1.0.3 (lib) (requires download & build)
#12 19.32  - semigroupoids-6.0.1 (lib) (requires download & build)
#12 19.32  - old-time-1.1.0.4 (lib:old-time) (requires download & build)
#12 19.32  - network-3.2.7.0 (lib:network) (requires download & build)
#12 19.32  - cabal-doctest-1.0.11 (lib) (requires download & build)
#12 19.32  - conduit-1.3.6 (lib) (requires download & build)
#12 19.32  - x509-store-1.6.9 (lib) (requires download & build)
#12 19.32  - semialign-1.3.1 (lib) (requires download & build)
#12 19.32  - unix-time-0.4.16 (lib:unix-time) (requires download & build)
#12 19.32  - wai-3.2.4 (lib) (requires download & build)
#12 19.32  - streaming-commons-0.2.2.6 (lib) (requires download & build)
#12 19.32  - socks-0.6.1 (lib) (requires download & build)
#12 19.32  - simple-sendfile-0.2.32 (lib) (requires download & build)
#12 19.32  - recv-0.1.0 (lib) (requires download & build)
#12 19.32  - iproute-1.7.15 (lib) (requires download & build)
#12 19.32  - http-semantics-0.3.0 (lib) (requires download & build)
#12 19.32  - libyaml-0.1.4 (lib) (requires download & build)
#12 19.32  - x509-validation-1.6.12 (lib) (requires download & build)
#12 19.32  - x509-system-1.6.7 (lib) (requires download & build)
#12 19.32  - aeson-2.1.2.1 (lib) (requires download & build)
#12 19.32  - network-control-0.1.3 (lib) (requires download & build)
#12 19.32  - fast-logger-3.2.5 (lib) (requires download & build)
#12 19.32  - conduit-extra-1.3.6 (lib) (requires download & build)
#12 19.32  - http-client-0.7.18 (lib) (requires download & build)
#12 19.32  - tls-1.6.0 (lib) (requires download & build)
#12 19.32  - yaml-0.11.11.2 (lib) (requires download & build)
#12 19.32  - servant-0.20.2 (lib) (requires download & build)
#12 19.32  - pandoc-types-1.22.2.1 (lib) (requires download & build)
#12 19.32  - ipynb-0.2 (lib) (requires download & build)
#12 19.32  - hslua-aeson-2.2.1 (lib) (requires download & build)
#12 19.32  - doctemplates-0.10.0.2 (lib) (requires download & build)
#12 19.32  - attoparsec-aeson-2.1.0.0 (lib) (requires download & build)
#12 19.32  - aeson-pretty-0.8.10 (lib) (requires download & build)
#12 19.32  - http2-5.3.9 (lib) (requires download & build)
#12 19.32  - wai-logger-2.5.0 (lib) (requires download & build)
#12 19.32  - xml-conduit-1.9.1.4 (lib:xml-conduit) (requires download & build)
#12 19.32  - connection-0.3.1 (lib) (requires download & build)
#12 19.32  - texmath-0.12.5.5 (lib) (requires download & build)
#12 19.32  - commonmark-pandoc-0.2.2.3 (lib) (requires download & build)
#12 19.32  - hslua-2.2.1 (lib) (requires download & build)
#12 19.32  - warp-3.4.7 (lib) (requires download & build)
#12 19.32  - skylighting-core-0.13.4.1 (lib) (requires download & build)
#12 19.32  - citeproc-0.8.1.2 (lib) (requires download & build)
#12 19.32  - http-client-tls-0.3.6.1 (lib) (requires download & build)
#12 19.32  - pandoc-lua-marshal-0.1.7 (lib) (requires download & build)
#12 19.32  - hslua-module-doclayout-1.0.4 (lib) (requires download & build)
#12 19.32  - wai-extra-3.1.17 (lib) (requires download & build)
#12 19.32  - skylighting-format-latex-0.1 (lib) (requires download & build)
#12 19.32  - skylighting-format-context-0.1.0.2 (lib) (requires download & build)
#12 19.32  - skylighting-format-blaze-html-0.1.1.3 (lib) (requires download & build)
#12 19.32  - skylighting-format-ansi-0.1 (lib) (requires download & build)
#12 19.32  - http-conduit-2.3.9.1 (lib) (requires download & build)
#12 19.32  - wai-app-static-3.1.9 (lib) (requires download & build)
#12 19.32  - skylighting-0.13.4.1 (lib) (requires download & build)
#12 19.32  - servant-server-0.20.2 (lib) (requires download & build)
#12 19.32  - pandoc-2.19.2 (lib) (requires download & build)
#12 19.32  - hakyll-4.15.1.1 (lib) (requires download & build)
#12 19.37 Downloading  libyaml-clib-0.2.5
#12 19.55 Downloaded   libyaml-clib-0.2.5
#12 19.55 Downloading  base-orphans-0.9.3
#12 24.90 Downloaded   base-orphans-0.9.3
#12 24.90 Downloading  basement-0.0.16
#12 25.10 Downloaded   basement-0.0.16
#12 25.10 Downloading  byteorder-1.0.4
#12 25.25 Downloaded   byteorder-1.0.4
#12 25.25 Downloading  call-stack-0.4.0
#12 25.36 Downloaded   call-stack-0.4.0
#12 25.36 Downloading  colour-2.3.6
#12 25.49 Downloaded   colour-2.3.6
#12 25.49 Downloading  data-default-class-0.1.2.2
#12 25.67 Downloaded   data-default-class-0.1.2.2
#12 25.67 Downloading  generically-0.1.1
#12 25.83 Downloaded   generically-0.1.1
#12 25.83 Downloading  haskell-lexer-1.1.2
#12 25.95 Downloaded   haskell-lexer-1.1.2
#12 25.95 Downloading  lua-2.2.1
#12 26.22 Downloaded   lua-2.2.1
#12 26.22 Downloading  lpeg-1.0.4
#12 26.35 Downloaded   lpeg-1.0.4
#12 26.35 Downloading  old-locale-1.0.0.7
#12 31.62 Downloaded   old-locale-1.0.0.7
#12 31.62 Downloading  data-default-instances-old-locale-0.0.1.2
#12 32.02 Downloaded   data-default-instances-old-locale-0.0.1.2
#12 32.02 Downloading  safe-0.3.21
#12 32.14 Downloaded   safe-0.3.21
#12 32.14 Downloading  split-0.2.5
#12 37.39 Downloaded   split-0.2.5
#12 37.39 Downloading  syb-0.7.2.4
#12 37.54 Downloaded   syb-0.7.2.4
#12 37.54 Downloading  transformers-compat-0.7.2
#12 38.02 Downloaded   transformers-compat-0.7.2
#12 38.02 Downloading  mmorph-1.2.0
#12 38.14 Downloaded   mmorph-1.2.0
#12 38.14 Downloading  unicode-data-0.6.0
#12 38.32 Downloaded   unicode-data-0.6.0
#12 38.32 Downloading  unliftio-core-0.2.1.0
#12 38.44 Downloaded   unliftio-core-0.2.1.0
#12 38.44 Downloading  vector-stream-0.1.0.1
#12 38.55 Downloaded   vector-stream-0.1.0.1
#12 38.55 Downloading  word8-0.1.3
#12 38.68 Downloaded   word8-0.1.3
#12 38.68 Downloading  assoc-1.1.1
#12 38.82 Downloaded   assoc-1.1.1
#12 38.82 Downloading  dlist-1.0
#12 38.84 Starting     assoc-1.1.1 (lib)
#12 38.98 Downloaded   dlist-1.0
#12 38.98 Downloading  data-default-instances-dlist-0.0.1.2
#12 39.15 Downloaded   data-default-instances-dlist-0.0.1.2
#12 39.15 Downloading  hourglass-0.2.12
#12 39.26 Downloaded   hourglass-0.2.12
#12 39.26 Downloading  base16-bytestring-1.0.2.0
#12 39.36 Building     assoc-1.1.1 (lib)
#12 39.40 Downloaded   base16-bytestring-1.0.2.0
#12 39.40 Downloading  base64-bytestring-1.2.1.0
#12 39.52 Downloaded   base64-bytestring-1.2.1.0
#12 39.52 Downloading  bsb-http-chunked-0.0.0.4
#12 39.63 Installing   assoc-1.1.1 (lib)
#12 39.64 Downloaded   bsb-http-chunked-0.0.0.4
#12 39.64 Downloading  digest-0.0.2.1
#12 39.75 Completed    assoc-1.1.1 (lib)
#12 39.75 Starting     base-orphans-0.9.3 (lib)
#12 39.76 Downloaded   digest-0.0.2.1
#12 39.76 Downloading  memory-0.18.0
#12 39.91 Downloaded   memory-0.18.0
#12 39.91 Downloading  asn1-types-0.3.4
#12 40.03 Downloaded   asn1-types-0.3.4
#12 40.03 Downloading  asn1-encoding-0.9.6
#12 40.07 Building     base-orphans-0.9.3 (lib)
#12 40.15 Downloaded   asn1-encoding-0.9.6
#12 40.15 Downloading  asn1-parse-0.9.5
#12 40.29 Downloaded   asn1-parse-0.9.5
#12 40.29 Downloading  crypton-1.0.1
#12 40.54 Downloaded   crypton-1.0.1
#12 40.54 Downloading  cryptonite-0.30
#12 40.76 Downloaded   cryptonite-0.30
#12 40.76 Downloading  network-byte-order-0.1.7
#12 40.89 Downloaded   network-byte-order-0.1.7
#12 40.89 Downloading  pem-0.2.4
#12 41.00 Installing   base-orphans-0.9.3 (lib)
#12 41.00 Downloaded   pem-0.2.4
#12 41.00 Downloading  utf8-string-1.0.2
#12 41.11 Completed    base-orphans-0.9.3 (lib)
